"ID","Prediction"
37586,5
37593,7
37604,5
37608,5
37622,7
37628,7
37630,7
37632,7
37638,4
37645,4
37650,5
37656,3
37657,7
37660,4
37661,7
37683,7
37686,4
37705,7
37709,4
37710,4
37716,4
37718,7
37725,3
37732,7
37734,7
37737,3
37741,7
37743,5
37745,5
37753,4
37765,7
37767,7
37774,4
37776,3
37781,5
37784,7
37785,4
37786,7
37792,7
37795,4
37798,7
37806,5
37807,7
37814,7
37820,7
37828,4
37835,4
37837,4
37860,7
37862,7
37870,7
37871,4
37875,7
37876,7
37890,7
37894,4
37904,7
37907,5
37914,7
37917,5
37918,4
37919,5
37921,7
37926,4
37930,4
37937,5
37940,7
37942,5
37943,4
37948,4
37950,5
37953,5
37954,7
37963,5
37974,3
37977,4
37978,4
37979,5
37983,7
37984,7
37989,5
38004,5
38009,4
38030,7
38059,7
38063,5
38064,7
38070,7
38072,4
38078,5
38085,7
38091,4
38107,5
38110,7
38111,4
38125,7
38142,7
38147,5
38158,4
38159,7
38176,7
38181,5
38186,7
38211,4
38216,4
38219,5
38224,5
38225,4
38227,7
38233,5
38235,3
38246,7
38249,5
38250,7
38265,7
38293,5
38303,7
38310,7
38311,4
38312,4
38322,7
38323,4
38325,3
38332,4
38350,4
38367,4
38372,7
38374,4
38378,4
38380,5
38385,5
38389,4
38390,3
38413,7
38414,7
38420,7
38422,7
38423,3
38426,7
38437,7
38440,4
38441,4
38442,7
38445,7
38447,5
38453,7
38468,7
38469,7
38479,7
38488,5
38493,7
38496,4
38545,7
38552,5
38571,4
38580,7
38585,7
38591,5
38592,7
38606,7
38607,5
38612,5
38618,4
38624,4
38628,5
38643,4
38669,5
38672,5
38690,5
38711,3
38716,5
38718,4
38729,7
38739,7
38752,7
38755,5
38772,4
38782,7
38786,7
38789,7
38791,7
38797,5
38798,5
38812,5
38824,4
38825,5
38837,4
38841,7
38843,7
38846,5
38849,3
38858,4
38861,7
38862,5
38870,5
38876,4
38879,7
38891,5
38897,4
38899,7
38900,4
38902,4
38908,5
38911,4
38912,5
38933,5
38940,7
38947,3
38957,7
38962,7
38973,7
38980,4
38992,5
38994,7
38996,7
38999,4
39000,7
39004,7
39009,7
39024,4
39026,5
39032,7
39039,4
39046,3
39048,4
39052,3
39069,5
39083,4
39094,7
39103,7
39110,7
39118,5
39120,7
39121,7
39124,3
39126,5
39134,5
39137,4
39141,4
39144,4
39145,7
39147,7
39162,7
39165,7
39167,7
39170,7
39196,5
39199,5
39203,4
39210,7
39212,7
39219,5
39226,7
39238,7
39251,7
39253,7
39258,3
39260,7
39263,7
39264,5
39270,5
39271,7
39280,5
39294,5
39314,4
39321,5
39323,7
39328,7
39335,7
39341,4
39350,4
39356,7
39374,5
39380,5
39385,4
39386,4
39388,7
39391,7
39401,4
39404,4
39413,4
39423,5
39434,7
39440,7
39443,5
39446,5
39447,5
39451,5
39455,5
39457,7
39462,7
39468,5
39484,5
39490,5
39493,7
39500,7
39511,7
39530,3
39553,5
39574,4
39578,7
39591,7
39598,5
39604,7
39606,4
39608,5
39611,7
39613,7
39616,5
39625,4
39631,5
39640,7
39646,5
39656,5
39658,5
39672,5
39680,7
39687,5
39694,5
39701,4
39706,7
39734,5
39736,7
39762,4
39779,5
39782,3
39793,7
39795,7
39807,5
39809,7
39810,7
39813,4
39819,4
39823,4
39838,4
39839,4
39841,7
39844,7
39850,7
39858,5
39861,7
39885,7
39902,4
39905,5
39909,7
39917,7
39919,7
39921,7
39925,7
39932,5
39940,7
39941,7
39945,7
39953,5
39954,5
39957,5
39963,5
39965,7
39970,7
39973,4
39979,7
39981,5
39982,4
40003,5
40006,5
40009,5
40019,4
40023,4
40024,4
40027,4
40033,5
40037,4
40038,5
40045,4
40047,5
40049,5
40051,5
40058,5
40064,7
40068,7
40070,5
40072,5
40076,4
40079,7
40082,4
40086,7
40094,7
40121,5
40135,7
40145,5
40147,5
40153,4
40172,7
40188,5
40189,4
40196,4
40202,5
40204,4
40207,7
40214,4
40223,4
40231,5
40235,5
40236,7
40238,7
40243,5
40256,7
40259,5
40264,5
40265,5
40266,5
40277,5
40281,5
40284,7
40287,7
40290,4
40302,3
40303,7
40304,7
40305,5
40315,4
40318,7
40340,5
40342,7
40347,7
40360,4
40369,4
40385,5
40394,7
40403,4
40412,7
40416,7
40419,7
40421,7
40425,4
40436,7
40444,5
40452,7
40455,7
40462,5
40473,4
40475,5
40481,4
40490,4
40497,7
40503,7
40510,5
40517,7
40521,7
40522,4
40524,7
40530,5
40549,4
40550,5
40558,7
40580,7
40581,7
40587,5
40588,7
40606,5
40608,4
40609,7
40611,7
40627,7
40645,4
40647,5
40648,7
40650,7
40653,3
40655,4
40657,7
40670,3
40679,4
40699,7
40710,7
40711,4
40714,7
40721,4
40725,5
40729,7
40730,7
40734,5
40736,7
40739,5
40741,7
40751,7
40759,4
40761,4
40764,5
40770,5
40794,7
40798,5
40799,5
40824,7
40827,7
40832,7
40853,5
40856,7
40874,5
40875,7
40880,5
40885,7
40889,7
40890,4
40891,7
40892,4
40895,4
40910,4
40912,4
40916,5
40926,5
40927,5
40940,5
40945,3
40953,5
40972,7
40981,7
40984,7
40985,7
40987,7
40997,7
40998,4
40999,5
41002,7
41005,4
41013,5
41014,7
41016,7
41024,7
41041,7
41043,7
41047,7
41050,7
41051,7
41054,5
41059,3
41063,5
41074,7
41081,7
41083,5
41090,5
41092,7
41096,7
41107,5
41111,7
41117,7
41125,4
41130,7
41133,5
41134,7
41148,5
41158,5
41171,7
41176,5
41177,7
41199,4
41200,4
41210,4
41211,7
41221,7
41223,4
41227,7
41231,4
41239,4
41245,4
41262,7
41267,4
41269,7
41277,5
41279,7
41280,4
41281,5
41282,5
41288,5
41289,7
41295,7
41301,4
41309,3
41316,5
41323,7
41326,7
41337,7
41340,5
41341,5
41354,4
41373,7
41376,7
41387,4
41391,7
41397,7
41401,5
41407,7
41412,7
41416,5
41422,7
41435,7
41445,7
41447,7
41449,4
41453,4
41457,7
41458,4
41461,3
41475,5
41486,5
41489,5
41490,4
41493,5
41500,4
41501,7
41505,5
41509,5
41551,7
41553,5
41556,7
41557,5
41564,7
41565,7
41576,3
41583,7
41593,4
41599,5
41607,7
41619,5
41640,5
41641,5
41646,7
41650,5
41657,3
41661,5
41669,4
41684,7
41687,5
41691,7
41700,5
41719,5
41730,7
41738,7
41739,7
41766,7
41768,7
41770,7
41783,7
41786,5
41788,7
41789,7
41790,5
41795,5
41813,5
41820,7
41831,4
41832,4
41837,4
41847,7
41866,4
41875,7
41876,5
41881,7
41888,5
41895,7
41897,7
41899,7
41908,4
41916,7
41917,3
41938,4
41940,4
41946,7
41947,5
41953,4
41959,4
41960,3
41965,5
41966,4
41967,5
41970,7
41971,5
41976,5
41981,7
41986,7
41991,7
42005,7
42014,5
42017,3
42022,4
42025,5
42038,5
42046,7
42056,4
42073,7
42083,4
42103,7
42106,4
42107,7
42108,7
42117,7
42134,7
42136,5
42137,7
42139,5
42141,5
42142,7
42147,4
42155,7
42185,5
42186,7
42195,7
42208,4
42223,7
42235,5
42240,7
42242,7
42245,5
42249,5
42265,7
42271,4
42272,4
42277,5
42279,5
42283,5
42313,4
42315,5
42351,5
42353,7
42361,5
42362,3
42383,5
42387,7
42390,5
42391,7
42399,7
42425,5
42426,7
42428,5
42430,7
42449,7
42451,5
42459,4
42468,4
42470,5
42474,4
42475,7
42478,5
42492,4
42503,7
42508,7
42519,7
42523,5
42524,5
42532,4
42550,5
42562,5
42564,4
42573,5
42578,7
42579,4
42586,7
42588,7
42610,5
42613,7
42631,7
42634,7
42635,7
42640,5
42643,7
42644,5
42649,7
42665,7
42669,7
42690,5
42696,5
42702,7
42711,7
42714,4
42719,7
42723,3
42738,7
42758,5
42764,7
42766,7
42768,4
42774,5
42778,3
42804,7
42808,7
42818,5
42824,5
42836,7
42839,7
42844,4
42852,7
42860,4
42863,7
42865,5
42866,7
42875,7
42878,7
42879,7
42882,3
42902,7
42911,7
42919,7
42922,7
42932,4
42947,7
42952,5
42953,5
42956,4
42958,5
42970,5
42974,7
42975,5
42978,7
42982,4
42988,7
42989,5
42992,7
43007,7
43018,7
43022,5
43028,7
43036,4
43038,5
43049,4
43051,7
43072,7
43073,5
43075,4
43089,7
43097,4
43098,5
43099,4
43104,5
43106,7
43116,5
43120,5
43144,4
43146,4
43158,5
43168,5
43171,5
43182,4
43185,5
43193,7
43201,7
43208,7
43215,5
43216,4
43228,7
43233,7
43236,4
43239,5
43240,4
43241,5
43249,4
43256,5
43259,7
43260,5
43265,7
43272,7
43275,7
43278,4
43280,7
43284,7
43289,4
43290,5
43324,4
43327,4
43331,7
43335,5
43340,7
43351,5
43357,4
43368,3
43371,7
43383,5
43384,7
43389,5
43397,4
43400,5
43411,7
43414,7
43434,7
43441,7
43443,5
43453,5
43455,7
43456,7
43457,7
43467,5
43468,7
43469,4
43483,7
43485,5
43487,4
43489,7
43494,4
43496,7
43503,4
43516,7
43523,7
43530,7
43536,7
43538,4
43547,5
43563,4
43575,7
43583,7
43601,7
43617,7
43621,7
43623,7
43625,5
43648,5
43650,5
43657,7
43661,5
43669,5
43670,5
43690,4
43699,7
43715,7
43717,7
43730,7
43731,7
43740,4
43747,7
43748,7
43753,5
43764,7
43771,7
43772,5
43773,7
43776,7
43784,5
43785,7
43789,5
43792,5
43793,4
43795,7
43797,5
43799,4
43800,7
43802,5
43818,7
43835,3
43848,5
43861,4
43863,7
43864,5
43868,5
43898,7
43924,7
43927,5
43931,5
43940,7
43941,4
43945,5
43951,5
43957,7
43966,5
43982,7
43984,7
43995,7
44016,7
44020,4
44028,5
44035,4
44039,7
44049,7
44052,5
44054,5
44063,5
44068,7
44069,7
44079,7
44082,7
44084,7
44094,4
44096,7
44100,5
44115,7
44124,7
44131,5
44139,5
44154,5
44163,7
44164,7
44173,5
44177,7
44182,3
44185,5
44187,5
44205,7
44207,7
44214,4
44215,7
44218,5
44222,7
44224,5
44225,7
44232,7
44242,7
44249,7
44251,7
44253,5
44258,5
44265,7
44274,7
44282,4
44285,7
44289,4
44290,5
44292,4
44293,5
44307,4
44311,7
44315,4
44316,7
44329,7
44341,4
44353,7
44360,5
44366,4
44371,5
44376,7
44388,4
44399,5
44403,4
44417,5
44426,7
44430,4
44436,5
44440,7
44442,7
44444,4
44450,7
44456,3
44458,4
44460,5
44461,7
44463,7
44497,5
44498,4
44512,7
44520,4
44523,4
44530,7
44533,4
44543,5
44554,7
44558,3
44567,5
44568,7
44572,7
44583,5
44591,7
44595,5
44601,7
44613,5
44615,7
44622,7
44624,7
44632,4
44647,7
44648,5
44652,7
44657,7
44658,5
44664,7
44668,7
44670,7
44674,5
44679,7
44683,7
44703,7
44710,5
44724,7
44729,7
44738,7
44742,5
44746,4
44755,7
44768,5
44770,5
44779,7
44781,4
44783,7
44800,7
44801,7
44808,4
44813,7
44821,7
44823,5
44825,3
44842,7
44843,4
44846,7
44855,5
44865,7
44883,7
44885,4
44896,5
44901,5
44910,4
44925,5
44941,5
44948,4
44955,7
44956,4
44959,4
44966,5
44967,5
44973,5
44983,5
45000,4
45017,7
45020,7
45031,4
45034,4
45037,7
45042,7
45053,7
45055,7
45065,7
45069,3
45070,5
45081,4
45082,5
45094,7
45096,7
45114,7
45121,4
45131,5
45136,4
45140,5
45144,4
45145,4
45153,7
45154,7
45163,4
45168,4
45182,7
45186,7
45194,5
45197,7
45203,4
45204,4
45207,7
45222,7
45228,4
45236,4
45238,4
45247,4
45250,5
45253,4
45255,5
45269,4
45271,7
45273,4
45274,5
45280,7
45283,4
45285,5
45293,4
45299,7
45302,7
45304,7
45307,5
45317,7
45336,5
45347,7
45348,4
45359,7
45363,7
45369,5
45370,4
45374,7
45380,7
45382,5
45385,4
45391,4
45401,7
45412,7
45426,7
45427,7
45441,7
45462,5
45471,7
45482,7
45499,4
45500,7
45502,7
45508,4
45509,5
45518,5
45533,7
45539,5
45543,5
45549,7
45551,7
45552,4
45561,5
45587,5
45604,7
45605,7
45609,4
45612,7
45632,7
45639,5
45645,7
45651,7
45660,5
45665,5
45676,7
45681,5
45687,7
45697,4
45707,4
45717,4
45720,4
45721,4
45736,7
45743,5
45752,7
45753,7
45758,4
45784,5
45788,5
45794,5
45795,4
45796,5
45800,7
45817,4
45831,7
45832,4
45836,7
45837,7
45868,5
45872,5
45878,7
45885,4
45886,4
45913,4
45916,7
45920,4
45931,4
45940,7
45960,4
45961,7
45965,4
45981,5
45989,5
45993,7
45994,5
45998,3
45999,7
46001,4
46019,5
46028,7
46054,5
46065,7
46068,5
46070,4
46077,7
46097,7
46111,4
46121,7
46127,4
46129,7
46133,4
46145,5
46158,4
46169,4
46170,7
46173,4
46178,5
46184,5
46186,5
46197,4
46200,7
46206,7
46207,5
46217,7
46221,5
46227,4
46240,5
46250,4
46268,5
46271,7
46278,4
46281,5
46282,7
46283,7
46284,4
46292,4
46301,4
46306,4
46315,5
46320,5
46328,4
46345,5
46346,7
46356,4
46367,3
46377,7
46380,4
46392,4
46410,4
46413,7
46418,5
46434,7
46438,5
46441,4
46442,7
46448,7
46462,4
46472,4
46482,4
46487,7
46488,3
46492,7
46493,7
46495,4
46505,4
46516,7
46526,3
46535,7
46537,7
46539,5
46540,4
46542,4
46561,7
46568,7
46572,7
46573,5
46575,7
46576,3
46587,4
46598,4
46599,5
46605,5
46608,4
46625,5
46632,5
46635,7
46636,4
46649,7
46655,4
46656,7
46667,7
46670,7
46671,4
46682,4
46685,5
46687,7
46689,7
46690,7
46691,5
46708,5
46724,5
46726,7
46729,5
46732,7
46735,4
46747,7
46760,7
46770,4
46776,5
46781,5
46783,5
46784,5
46787,7
46796,5
46807,7
46810,4
46814,7
46823,5
46831,7
46862,5
46867,7
46889,7
46890,7
46896,4
46898,5
46900,4
46902,7
46908,7
46912,5
46925,7
46936,7
46939,4
46958,7
46960,5
46962,7
47004,7
47005,5
47008,7
47012,7
47017,7
47026,4
47036,5
47041,5
47046,7
47047,3
47052,7
47061,4
47069,5
47073,5
47076,7
47095,7
47112,5
47114,5
47122,4
47132,3
47139,5
47140,7
47147,5
47148,4
47157,5
47159,5
47165,7
47167,5
47175,7
47181,7
47196,5
47211,7
47223,7
47236,7
47238,5
47246,7
47247,7
47249,4
47252,5
47256,3
47261,7
47262,4
47273,5
47276,5
47280,4
47288,4
47291,7
47299,5
47300,4
47309,4
47311,7
47316,5
47328,5
47335,7
47336,4
47338,4
47343,5
47345,4
47354,7
47355,4
47359,5
47370,7
47372,5
47373,4
47380,4
47391,7
47394,4
47422,7
47442,5
47444,5
47445,4
47446,5
47450,4
47466,5
47468,7
47475,7
47480,4
47490,5
47491,5
47508,4
47512,4
47521,7
47523,5
47527,5
47529,3
47540,4
47550,7
47559,5
47594,5
47602,5
47604,7
47605,5
47609,5
47616,4
47619,4
47623,4
47632,5
47635,5
47639,5
47644,5
47646,7
47653,7
47654,5
47661,4
47665,4
47666,7
47677,7
47684,4
47688,5
47691,7
47696,7
47710,4
47713,5
47714,3
47733,7
47749,3
47750,5
47751,7
47756,4
47765,7
47775,5
47786,4
47794,7
47796,7
47797,5
47800,7
47809,7
47812,7
47820,5
47825,5
47831,4
47845,5
47848,4
47865,5
47887,4
47898,5
47905,7
47910,5
47917,5
47931,4
47937,4
47944,7
47945,7
47946,5
47949,4
47954,4
47970,7
47978,4
47985,4
47989,7
47991,3
48013,4
48014,7
48019,5
48026,7
48028,3
48030,5
48036,5
48040,7
48045,7
48051,5
48052,5
48060,7
48076,7
48083,4
48091,7
48093,4
48099,3
48106,7
48108,5
48114,5
48117,7
48124,7
48130,5
48143,7
48145,5
48150,5
48151,3
48155,7
48159,7
48187,7
48200,4
48205,7
48210,4
48219,5
48224,7
48233,7
48262,4
48270,7
48274,4
48276,4
48283,5
48286,4
48287,5
48290,5
48292,5
48303,7
48312,7
48313,7
48315,4
48319,4
48324,7
48327,7
48328,5
48329,7
48334,4
48338,5
48339,7
48351,7
48353,7
48358,5
48366,4
48370,4
48377,7
48390,5
48399,4
48409,7
48411,7
48414,4
48423,5
48455,4
48459,7
48470,5
48482,4
48484,7
48485,5
48502,7
48503,7
48510,7
48513,4
48514,4
48532,5
48540,7
48576,4
48577,4
48579,7
48592,7
48597,4
48605,7
48616,4
48623,3
48629,5
48633,7
48635,7
48637,4
48642,4
48643,5
48652,7
48656,7
48666,7
48673,5
48676,5
48688,7
48691,4
48699,7
48707,5
48708,5
48715,7
48730,7
48731,7
48733,4
48735,5
48737,7
48739,4
48740,7
48743,4
48746,7
48747,3
48748,4
48749,5
48772,5
48793,7
48803,7
48816,7
48830,5
48836,7
48837,4
48840,7
48842,7
48845,5
48854,3
48856,4
48858,7
48871,5
48878,4
48881,7
48888,5
48889,7
48891,5
48896,7
48903,4
48904,7
48905,7
48910,4
48917,7
48919,7
48921,5
48924,7
48926,7
48932,7
48933,7
48935,5
48939,7
48945,4
48952,7
48956,7
48960,5
48965,7
48967,4
48968,3
48969,5
48970,5
48972,7
48978,5
48989,4
48992,5
49004,5
49008,7
49009,7
49017,5
49022,7
49026,7
49029,7
49030,7
49031,4
49040,4
49046,5
49049,7
49054,4
49055,7
49066,7
49068,4
49074,5
49080,5
49083,5
49091,7
49096,4
49097,5
49099,4
49105,7
49115,5
49117,7
49118,7
49119,7
49121,7
49125,5
49133,7
49141,4
49149,4
49156,4
49160,5
49162,5
49163,3
49165,5
49168,7
49169,7
49177,4
49180,3
49193,4
49197,7
49205,5
49219,7
49228,7
49230,5
49231,3
49237,7
49240,5
49242,5
49249,7
49250,5
49252,5
49254,5
49256,5
49281,7
49287,7
49289,5
49316,4
49323,7
49345,5
49370,4
49373,7
49375,4
49376,3
49379,7
49382,7
49384,7
49386,7
49388,4
49389,5
49390,7
49399,7
49409,4
49417,4
49419,5
49428,7
49453,7
49456,4
49466,7
49477,7
49478,7
49492,5
49493,7
49495,7
49496,7
49505,5
49518,5
49525,7
49527,5
49529,7
49534,3
49536,7
49555,4
49559,7
49567,5
49568,5
49576,4
49580,4
49585,7
49595,7
49606,7
49614,5
49619,4
49630,3
49648,7
49649,7
49650,5
49652,5
49659,7
49660,5
49661,5
49665,5
49668,7
49675,7
49683,4
49695,4
49699,7
49711,5
49714,5
49716,7
49719,7
49722,7
49738,5
49742,5
49746,4
49755,5
49756,4
49758,4
49759,5
49762,3
49763,4
49764,5
49769,3
49770,5
49783,4
49784,4
49786,5
49793,7
49811,4
49818,4
49828,7
49835,4
49842,3
49850,5
49860,3
49871,7
49876,4
49878,7
49884,7
49888,7
49889,4
49899,5
49903,7
49907,5
49917,5
49919,7
49921,5
49924,7
49937,5
49941,7
49943,7
49947,7
49972,7
49979,4
49994,4
49996,7
49998,4
49999,5
50006,4
50009,7
50013,7
50020,7
50037,5
50045,4
50046,4
50057,7
50059,4
50070,4
50074,5
50084,4
50087,7
50088,7
50096,4
50098,4
50101,7
50107,3
50111,7
50130,7
50131,7
50133,4
50134,5
50135,5
50142,7
50155,5
50159,7
50167,7
50169,4
50185,4
50187,4
50194,7
50195,7
50203,7
50207,7
50214,7
50223,7
50225,7
50248,4
50251,4
50256,7
50257,7
50258,7
50263,5
50270,3
50275,7
50277,5
50298,7
50300,7
50303,7
50317,7
50319,7
50321,7
50322,4
50351,7
50354,7
50363,7
50396,5
50403,5
50421,4
50429,7
50433,5
50435,7
50450,7
50470,4
50482,4
50486,5
50487,5
50488,5
50498,7
50505,5
50510,7
50515,7
50518,5
50522,5
50530,5
50537,3
50538,5
50539,4
50554,7
50555,4
50556,4
50564,4
50587,4
50588,4
50589,4
50592,7
50614,5
50616,7
50618,7
50623,5
50637,4
50641,7
50642,5
50660,7
50661,7
50662,3
50674,4
50679,7
50691,7
50694,5
50695,5
50698,7
50702,4
50709,4
50717,7
50718,7
50719,7
50723,5
50728,5
50729,7
50737,4
50742,7
50744,7
50749,4
50751,5
50758,4
50759,7
50781,5
50786,7
50796,5
50797,5
50800,5
50811,5
50821,5
50823,3
50831,4
50833,7
50841,5
50843,7
50847,5
50854,4
50864,5
50868,5
50906,4
50910,4
50923,5
50926,3
50934,4
50955,7
50957,5
50965,7
50970,7
50973,4
50987,7
51010,7
51016,7
51035,7
51040,5
51042,7
51053,5
51055,4
51056,5
51057,3
51063,5
51064,5
51067,5
51068,5
51073,5
51076,3
51084,7
51087,7
51088,5
51111,7
51120,4
51122,7
51123,7
51125,7
51138,7
51139,5
51143,5
51144,7
51145,4
51146,5
51152,7
51163,4
51173,3
51178,4
51181,4
51187,4
51189,5
51223,4
51228,4
51233,7
51238,7
51239,4
51257,7
51260,7
51275,7
51276,7
51290,4
51300,7
51310,5
51311,5
51315,5
51320,5
51324,4
51353,7
51355,5
51356,5
51367,5
51372,4
51375,4
51393,7
51397,4
51402,7
51409,7
51417,5
51418,4
51426,5
51434,4
51435,4
51438,7
51450,5
51458,4
51462,7
51473,4
51475,4
51481,4
51485,7
51488,7
51493,7
51497,4
51503,5
51505,4
51510,5
51515,5
51519,5
51520,7
51522,5
51526,5
51532,7
51536,3
51549,4
51558,4
51561,4
51576,5
51601,4
51622,7
51626,5
51629,5
51630,3
51644,7
51646,7
51649,7
51662,5
51667,4
51669,4
51682,7
51686,5
51694,5
51715,7
51724,4
51732,4
51738,7
51741,7
51743,4
51746,7
51749,7
51750,7
51753,5
51758,5
51760,7
51770,4
51780,4
51783,4
51791,4
51805,5
51822,4
51824,7
51829,5
51834,4
51837,7
51839,5
51841,7
51859,7
51860,7
51870,3
51877,7
51887,7
51892,7
51897,5
51906,7
51909,4
51914,4
51917,7
51922,4
51926,7
51927,4
51933,7
51934,5
51940,4
51951,7
51952,4
51957,7
51958,7
51963,7
51966,4
51976,3
51978,4
51989,5
51990,4
51993,7
51995,7
52008,4
52014,7
52033,4
52041,7
52046,4
52048,7
52049,3
52067,5
52069,3
52070,7
52073,7
52075,7
52079,7
52087,5
52089,4
52099,7
52100,5
52108,7
52114,4
52116,5
52121,5
52135,4
52144,7
52156,5
52163,7
52173,3
52178,4
52194,7
52198,7
52202,7
52231,7
52232,4
52240,7
52256,7
52263,4
52266,4
52271,5
52280,7
52284,7
52294,4
52295,4
52305,7
52316,7
52319,7
52327,7
52335,7
52337,7
52344,7
52345,7
52346,7
52355,4
52361,5
52363,5
52364,5
52369,7
52376,5
52381,7
52393,7
52405,4
52409,7
52417,7
52421,7
52422,7
52423,7
52427,7
52433,7
52450,5
52471,7
52472,4
52475,7
52477,5
52483,5
52488,7
52496,7
52510,7
52517,5
52524,5
52527,7
52532,7
52546,4
52552,4
52555,7
52560,4
52576,7
52583,4
52592,5
52595,7
52602,5
52613,4
52621,4
52631,7
52632,7
52636,4
52643,5
52645,7
52646,7
52649,5
52651,5
52660,7
52668,7
52670,7
52684,5
52688,4
52696,7
52697,7
52702,7
52707,5
52711,7
52715,7
52717,5
52718,7
52721,5
52727,7
52731,5
52733,4
52736,5
52737,7
52739,4
52754,3
52762,7
52775,3
52820,4
52821,5
52824,5
52831,5
52842,4
52848,4
52861,5
52865,4
52866,5
52884,7
52886,7
52892,5
52899,5
52900,7
52907,7
52919,7
52933,7
52934,5
52936,7
52941,7
52942,5
52943,7
52959,5
52975,4
52986,4
52987,7
52988,5
52989,5
52993,7
52997,7
52999,5
53005,5
53019,7
53023,5
53024,5
53036,7
53037,5
53039,5
53047,7
53061,5
53064,7
53073,7
53093,7
53098,5
53101,7
53102,7
53107,5
53108,7
53120,4
53125,4
53135,5
53141,5
53145,5
53146,7
53171,5
53194,4
53198,7
53200,7
53208,7
53248,5
53262,4
53266,5
53270,7
53271,7
53273,7
53277,7
53281,4
53296,4
53327,4
53355,5
53367,7
53368,5
53381,5
53382,7
53385,5
53389,3
53396,4
53405,4
53431,5
53444,4
53446,5
53453,7
53454,7
53458,7
53459,3
53460,4
53466,7
53472,7
53476,5
53489,7
53498,4
53506,4
53512,4
53555,4
53569,5
53571,4
53574,5
53579,4
53580,5
53581,4
53585,4
53590,5
53599,5
53600,7
53610,4
53616,7
53623,7
53624,4
53625,5
53630,4
53640,5
53644,4
53650,7
53652,4
53657,7
53665,5
53668,7
53678,5
53687,3
53694,7
53699,5
53704,7
53714,5
53724,4
53729,5
53730,5
53733,4
53751,7
53754,7
53759,5
53788,5
53790,5
53807,7
53813,4
53814,7
53824,7
53831,5
53847,5
53851,7
53854,7
53855,5
53878,4
53886,5
53892,7
53900,7
53906,7
53925,5
53928,5
53940,4
53941,7
53942,7
53945,7
53967,5
53978,5
53987,4
54013,5
54014,4
54016,5
54034,4
54043,7
54046,4
54051,4
54064,5
54069,4
54075,7
54081,5
54083,4
54090,4
54096,7
54100,7
54111,7
54117,5
54127,7
54132,7
54133,4
54143,7
54152,4
54158,7
54167,7
54173,5
54176,4
54189,5
54197,7
54200,7
54211,7
54215,4
54221,7
54228,4
54229,7
54234,5
54243,3
54246,7
54248,7
54255,4
54259,4
54275,4
54276,7
54283,7
54297,5
54316,7
54323,7
54325,4
54326,7
54327,5
54329,7
54343,7
54361,4
54366,4
54367,5
54369,4
54370,4
54378,5
54379,7
54384,5
54386,5
54389,5
54397,7
54402,7
54403,7
54410,7
54417,4
54443,5
54452,5
54459,7
54462,4
54469,4
54476,7
54483,7
54486,4
54494,4
54495,4
54497,7
54503,7
54512,4
54520,5
54531,7
54532,4
54538,7
54542,5
54545,5
54548,7
54561,7
54568,7
54575,7
54576,5
54590,7
54592,7
54602,7
54605,7
54606,7
54615,7
54616,7
54622,5
54629,4
54630,5
54633,5
54655,5
54660,4
54668,5
54674,7
54684,4
54685,7
54699,5
54704,7
54708,7
54720,5
54723,7
54727,7
54730,7
54743,4
54754,7
54762,5
54767,7
54777,5
54778,7
54781,7
54785,7
54787,7
54792,5
54793,5
54809,7
54812,5
54817,7
54821,7
54825,7
54829,7
54841,5
54842,5
54852,7
54855,5
54857,5
54858,7
54860,5
54872,7
54876,7
54885,4
54895,3
54897,7
54906,5
54920,5
54926,7
54941,4
54942,7
54953,3
54954,4
54958,7
54965,5
54968,4
54979,4
54984,7
54988,5
54991,5
54995,7
54998,5
55005,7
55009,5
55016,4
55017,5
55022,5
55025,7
55027,5
55036,5
55038,7
55048,7
55050,5
55059,4
55063,4
55064,7
55069,4
55070,7
55073,5
55074,3
55078,4
55080,4
55086,5
55102,7
55110,5
55111,4
55135,7
55139,7
55140,5
55150,4
55151,7
55154,5
55155,7
55157,7
55161,7
55166,5
55168,5
55170,7
55175,4
55186,5
55187,4
55189,7
55191,5
55193,7
55202,5
55203,4
55205,3
55210,7
55217,7
55226,5
55227,7
55247,4
55258,7
55261,5
55262,4
55265,5
55272,4
55298,7
55308,7
55310,7
55314,4
55317,5
55319,4
55328,5
55332,4
55344,7
55350,7
55354,5
55357,4
55360,5
55364,5
55376,5
55379,4
55399,7
55410,4
55422,4
55424,5
55446,4
55448,7
55456,5
55468,5
55474,7
55483,5
55492,7
55497,7
55500,7
55504,7
55521,3
55537,7
55539,7
55540,5
55552,7
55555,7
55556,4
55557,7
55559,5
55561,7
55564,4
55566,4
55572,7
55573,7
55581,7
55584,5
55592,7
55594,4
55600,7
55607,3
55634,7
55635,7
55637,7
55648,5
55649,5
55651,4
55652,7
55654,7
55655,7
55656,5
55663,7
55670,5
55686,3
55690,5
55691,5
55693,7
55694,7
55698,5
55716,7
55723,7
55729,4
55730,5
55749,5
55762,5
55772,5
55773,7
55775,4
55777,7
55794,7
55795,7
55809,5
55811,5
55814,4
55816,3
55817,5
55820,7
55825,5
55826,7
55830,5
55849,7
55851,4
55861,5
55864,3
55873,3
55874,4
55878,5
55883,7
55885,7
55896,5
55901,5
55902,7
55904,5
55910,7
55913,5
55914,7
55919,7
55922,4
55924,7
55935,7
55936,5
55937,4
55945,7
55947,3
55956,4
55961,7
55962,4
55965,4
55971,4
55973,7
55995,7
55999,7
56009,4
